[{'field_len': 693, 'timestamp': 520124789, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 59, 'rssi1': 56, 'rssi2': 57, 'rssi3': 128, 'payload_len': 108, 'csi': array([[  67.-210.j,   66.-220.j,   56.-229.j,   57.-234.j,   48.-248.j,
          45.-257.j,   48.-251.j,   49.-248.j,   50.-253.j,   52.-248.j,
         149.-106.j,  153. -95.j,  146. -96.j,  151. -86.j,  149. -78.j,
         158. -77.j,  163. -70.j,  165. -60.j,  166. -52.j,  160. -42.j,
         164. -32.j,  164. -26.j,  165. -23.j,  167. -19.j,  168.  +0.j,
         170.  +7.j,  163. +14.j,  163. +23.j,  164. +27.j,  162. +33.j,
         159. +41.j,  162. +45.j,  158. +51.j,  159. +59.j,  158. +70.j,
         155. +71.j,  156. +79.j,  148. +71.j,  153. +79.j,  153. +85.j,
         156. +84.j,  150. +82.j,  150. +85.j,  149. +80.j,  151. +84.j,
         152. +74.j,  156. +67.j,  156. +60.j,  154. +55.j,  148. +50.j,
         146. +42.j],
       [ -54.+112.j,  -52.+120.j,  -39.+127.j,  -33.+127.j,  -31.+117.j,
         -25.+121.j,  -32.+117.j,  -34.+116.j,  -36.+114.j,  -35.+115.j,
         -28.+114.j,  -26.+111.j,  -22. +99.j,  -28. +93.j,  -33. +92.j,
         -39. +89.j,  -45. +89.j,  -42. +91.j,  -47. +89.j,  -39. +76.j,
         -45. +79.j,  -47. +69.j,  -51. +60.j,  -59. +57.j,  -64. +57.j,
         -65. +55.j,  -65. +55.j,  -58. +51.j,  -55. +34.j,  -60. +29.j,
         -65. +19.j,  -69. +24.j,  -72. +14.j,  -64. +12.j,  -69. +14.j,
         -62. +13.j,  -57.  +6.j,  -56.  -2.j,  -59.  -4.j,  -64.  -6.j,
         -65.  -5.j,  -69.  -4.j,  -56.  +0.j,  -59.  -1.j,  -56.  -9.j,
         -50.  -8.j,  -56. -11.j,  -53. -13.j,  -60.  -3.j,  -63. -12.j,
         -62.  -3.j,  -59.  +2.j,  -47.  +1.j,  -47.  +2.j,  -50.  +1.j,
         -51.  -1.j],
       [ -43.+106.j,  -44.+114.j,  -39.+121.j,  -36.+126.j,  -34.+122.j,
         -31.+127.j,  -34.+118.j,  -34.+125.j,  -38.+117.j,  -42.+120.j,
         -45.+121.j,  -46.+120.j,  -44.+122.j,  -48.+116.j,  -57.+109.j,
         -64.+103.j,  -74.+100.j,  -80.+103.j,  -87. +99.j,  -85. +93.j,
         -93. +91.j,  -96. +87.j, -102. +77.j, -109. +69.j, -116. +65.j,
        -115. +63.j, -120. +59.j, -126. +53.j, -126. +38.j, -126. +28.j,
        -132. +19.j, -136. +16.j, -139.  +1.j, -135.  -1.j, -141.  -9.j,
        -138. -15.j, -142. -16.j, -136. -21.j, -136. -27.j, -140. -36.j,
        -142. -39.j, -147. -44.j, -143. -48.j, -146. -49.j, -137. -53.j,
        -139. -49.j, -142. -56.j, -135. -61.j, -146. -58.j, -142. -66.j,
        -143. -55.j, -144. -46.j, -139. -45.j, -135. -40.j, -128. -41.j,
        -126. -34.j]]), 'payload': (136, 66, 44, 0, 20, 204, 32, 148, 216, 138, 20, 204, 32, 252, 26, 136, 20, 204, 32, 252, 26, 136, 32, 32, 5, 0, 32, 226, 226, 68, 0, 32, 0, 0, 0, 0, 170, 170, 3, 0, 0, 0, 8, 0, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 98, 228, 201, 187, 134, 205, 172, 66, 41, 147, 40, 220)}, {'field_len': 1641, 'timestamp': 520174817, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 60, 'rssi1': 56, 'rssi2': 57, 'rssi3': 128, 'payload_len': 1056, 'csi': array([[ -96.+219.j,  -95.+227.j,  -84.+238.j,  -78.+248.j,  -73.+264.j,
         -66.+263.j,  -63.+268.j,  -57.+264.j,  -53.+272.j,  -58.+272.j,
         -60.+275.j,  -67.+273.j,  -69.+260.j,  -67.+261.j,  -80.+264.j,
         -82.+262.j,  -92.+259.j,  -92.+253.j, -102.+248.j, -116.+242.j,
        -122.+240.j, -129.+233.j, -143.+228.j, -145.+222.j, -152.+218.j,
        -162.+211.j, -172.+200.j, -177.+193.j, -182.+179.j, -198.+173.j,
        -203.+162.j, -200.+157.j, -212.+140.j, -218.+135.j, -221.+124.j,
        -222.+113.j, -222.+111.j, -219.+101.j, -222. +92.j, -232. +79.j,
        -232. +74.j, -241. +64.j, -229. +62.j, -236. +54.j, -238. +47.j,
        -236. +46.j, -237. +49.j, -237. +43.j, -239. +46.j, -235. +36.j,
        -236. +44.j, -229. +48.j, -219. +53.j, -205. +60.j, -211. +59.j,
        -192. +65.j],
       [-178. +46.j, -181. +51.j, -182. +64.j, -183. +74.j, -186. +83.j,
        -184. +87.j, -180. +92.j, -172. +94.j, -172.+101.j, -175. +97.j,
        -174. +99.j, -177. +92.j, -169. +84.j, -168. +86.j, -175. +80.j,
        -177. +77.j, -177. +72.j, -175. +71.j, -175. +64.j, -178. +52.j,
        -179. +49.j, -182. +42.j, -181. +32.j, -177. +30.j, -176. +25.j,
        -178. +18.j, -179.  +7.j, -179.  +0.j, -176.  -9.j, -181. -18.j,
        -179. -24.j, -175. -23.j, -172. -37.j, -176. -43.j, -175. -50.j,
        -169. -57.j, -167. -57.j, -165. -59.j, -166. -66.j, -164. -75.j,
        -163. -76.j, -165. -84.j, -162. -78.j, -161. -86.j, -161. -89.j,
        -162. -82.j, -164. -79.j, -166. -80.j, -171. -78.j, -168. -77.j,
        -170. -73.j, -170. -64.j, -167. -54.j, -162. -43.j, -165. -40.j,
        -156. -27.j],
       [  77. -70.j,   78. -75.j,   75. -78.j,   73. -79.j,   69. -82.j,
          67. -86.j,   64. -85.j,   60. -83.j,   55. -80.j,   56. -76.j,
          58. -74.j,   55. -73.j,   56. -71.j,   53. -70.j,   54. -68.j,
          54. -64.j,   54. -59.j,   53. -60.j,   59. -49.j,   60. -46.j,
          64. -47.j,   61. -46.j,   62. -43.j,   59. -34.j,   61. -34.j,
          62. -29.j,   60. -27.j,   61. -21.j,   61. -19.j,   60. -12.j,
          56. -12.j,   59. -13.j,   56.  -4.j,   56.  +1.j,   56.  +3.j,
          58.  +3.j,   55.  +5.j,   52.  +6.j,   52.  +7.j,   50. +12.j,
          48. +12.j,   47. +19.j,   42. +14.j,   50. +15.j,   50. +17.j,
          48. +11.j,   50. +12.j,   46. +11.j,   46. +11.j,   46. +12.j,
          47. +10.j,   46.  +5.j,   45.  +6.j,   43.  -1.j,   46.  +2.j,
          41.  +0.j],
       [  80. -97.j,   81.-103.j,   78.-107.j,   76.-112.j,   73.-112.j,
          72.-118.j,   71.-118.j,   71.-122.j,   66.-120.j,   70.-116.j,
          72.-113.j,   78.-110.j,   79.-105.j,   82.-106.j,   86.-100.j,
          88. -96.j,   92. -93.j,   98. -96.j,  101. -85.j,  107. -80.j,
         113. -73.j,  117. -70.j,  121. -68.j,  125. -62.j,  126. -55.j,
         130. -50.j,  136. -43.j,  134. -35.j,  141. -26.j,  138. -14.j,
         143. -12.j,  148. -10.j,  145.  +0.j,  142.  +5.j,  148. +14.j,
         148. +20.j,  149. +26.j,  148. +27.j,  150. +33.j,  149. +41.j,
         146. +43.j,  148. +53.j,  147. +50.j,  151. +56.j,  150. +58.j,
         155. +55.j,  155. +55.j,  153. +53.j,  156. +51.j,  152. +55.j,
         150. +51.j,  153. +44.j,  151. +42.j,  149. +30.j,  148. +32.j,
         140. +19.j]]), 'payload': (136, 66, 44, 0, 20, 204, 32, 148, 216, 138, 20, 204, 32, 252, 26, 136, 20, 204, 32, 252, 26, 136, 48, 32, 5, 0, 48, 227, 227, 68, 0, 32, 0, 0, 0, 0, 170, 170, 3, 0, 0, 0, 8, 0, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 154, 75, 25, 201, 251, 79, 129, 77, 191, 199, 118, 251)}, {'field_len': 1641, 'timestamp': 520175170, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 59, 'rssi1': 55, 'rssi2': 57, 'rssi3': 128, 'payload_len': 1056, 'csi': array([[  95.-264.j,   99.-279.j,   77.-289.j,   67.-304.j,   57.-317.j,
          59.-328.j,   55.-319.j,   43.-316.j,   36.-320.j,   43.-314.j,
          40.-318.j,   62.-322.j,   70.-313.j,   61.-310.j,   88.-313.j,
          94.-312.j,  105.-305.j,   96.-297.j,  109.-290.j,  130.-280.j,
         149.-278.j,  161.-277.j,  176.-266.j,  186.-256.j,  176.-248.j,
         202.-232.j,  216.-221.j,  210.-218.j,  220.-203.j,  248.-183.j,
         254.-170.j,  240.-165.j,  262.-138.j,  267.-131.j,  270.-120.j,
         272.-104.j,  267.-111.j,  268. -97.j,  267. -83.j,  286. -54.j,
         286. -45.j,  293. -28.j,  274. -41.j,  278. -24.j,  289.  -4.j,
         281. -12.j,  276. -14.j,  276.  -5.j,  277.  -5.j,  282. +10.j,
         288.  +2.j,  281.  +2.j,  266. -18.j,  257. -29.j,  256. -17.j,
         241. -32.j],
       [ 158. -38.j,  164. -41.j,  163. -48.j,  166. -59.j,  162. -69.j,
         168. -74.j,  164. -73.j,  163. -73.j,  158. -77.j,  159. -70.j,
         156. -71.j,  160. -69.j,  162. -59.j,  157. -61.j,  163. -56.j,
         164. -51.j,  164. -44.j,  160. -40.j,  159. -31.j,  160. -23.j,
         163. -20.j,  167. -17.j,  166.  -6.j,  164.  +0.j,  159.  +8.j,
         156. +16.j,  157. +24.j,  154. +31.j,  154. +37.j,  155. +48.j,
         152. +55.j,  144. +57.j,  138. +68.j,  139. +70.j,  139. +74.j,
         135. +81.j,  135. +85.j,  131. +88.j,  126. +94.j,  125.+107.j,
         123.+107.j,  117.+115.j,  115.+105.j,  113.+114.j,  116.+120.j,
         113.+118.j,  112.+118.j,  110.+120.j,  109.+115.j,  114.+113.j,
         122.+109.j,  121.+106.j,  121. +99.j,  125. +87.j,  124. +86.j,
         123. +75.j],
       [ -86. +86.j,  -90. +95.j,  -75.+101.j,  -70.+103.j,  -69.+105.j,
         -65.+103.j,  -62.+100.j,  -69.+102.j,  -68. +97.j,  -66.+101.j,
         -61.+100.j,  -64. +95.j,  -60. +83.j,  -61. +81.j,  -62. +77.j,
         -67. +74.j,  -72. +73.j,  -68. +67.j,  -67. +64.j,  -67. +57.j,
         -67. +56.j,  -63. +52.j,  -68. +41.j,  -73. +33.j,  -72. +31.j,
         -78. +32.j,  -78. +29.j,  -70. +25.j,  -63. +10.j,  -63. +12.j,
         -72.  +1.j,  -67.  +2.j,  -73.  -5.j,  -71.  -3.j,  -71.  -3.j,
         -63.  -3.j,  -54. -11.j,  -54. -14.j,  -57. -19.j,  -58. -23.j,
         -58. -21.j,  -59. -21.j,  -53. -22.j,  -48. -21.j,  -56. -20.j,
         -45. -26.j,  -48. -26.j,  -48. -27.j,  -52. -23.j,  -62. -28.j,
         -60. -24.j,  -55. -16.j,  -47. -15.j,  -45. -15.j,  -46. -14.j,
         -50. -13.j],
       [ -71. +81.j,  -74. +88.j,  -69. +97.j,  -66.+103.j,  -69. +98.j,
         -67.+101.j,  -66. +98.j,  -70. +99.j,  -69. +96.j,  -74. +95.j,
         -76. +97.j,  -78. +93.j,  -79. +89.j,  -80. +86.j,  -84. +82.j,
         -90. +73.j,  -97. +71.j,  -99. +64.j, -106. +62.j, -106. +56.j,
        -109. +55.j, -111. +50.j, -113. +41.j, -116. +31.j, -118. +25.j,
        -124. +22.j, -126. +16.j, -128. +11.j, -124.  -2.j, -121.  -7.j,
        -125. -22.j, -127. -23.j, -130. -37.j, -125. -40.j, -129. -42.j,
        -123. -49.j, -121. -51.j, -118. -54.j, -118. -67.j, -118. -71.j,
        -118. -74.j, -117. -80.j, -116. -81.j, -114. -83.j, -112. -86.j,
        -109. -85.j, -111. -88.j, -108. -92.j, -115. -90.j, -114. -97.j,
        -114. -89.j, -115. -81.j, -113. -80.j, -112. -72.j, -106. -69.j,
